Total allocated: 1686596065 bytes (4963361 objects)
Total retained:  5398 bytes (77 objects)
         1  "heap_length"
         1  example/fact.rb:53

         1  "heap_live_slot"
         1  example/fact.rb:53

         1  "heap_live_slots"
         1  example/fact.rb:53

         1  "heap_marked_slots"
         1  example/fact.rb:53

         1  "heap_sorted_length"
         1  example/fact.rb:53

         1  "heap_swept_slot"
         1  example/fact.rb:53

         1  "heap_swept_slots"
         1  example/fact.rb:53

         1  "heap_tomb_page_length"
         1  example/fact.rb:53

         1  "heap_tomb_pages"
         1  example/fact.rb:53

         1  "http://localhost:8081"
         1  example/fact.rb:39

         1  "major_gc_count"
         1  example/fact.rb:53

         1  "malloc_increase"
         1  example/fact.rb:53

         1  "malloc_increase_bytes"
         1  example/fact.rb:53

         1  "malloc_increase_bytes_limit"
         1  example/fact.rb:53

         1  "malloc_limit"
         1  example/fact.rb:53

         1  "minor_gc_count"
         1  example/fact.rb:53

         1  "num_threads"
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb:67

         1  "old_objects"
         1  example/fact.rb:53

         1  "old_objects_limit"
         1  example/fact.rb:53

         1  "oldmalloc_increase"
         1  example/fact.rb:53

         1  "oldmalloc_increase_bytes"
         1  example/fact.rb:53

         1  "oldmalloc_increase_bytes_limit"
         1  example/fact.rb:53

         1  "oldmalloc_limit"
         1  example/fact.rb:53

         1  "remembered_wb_unprotected_objects"
         1  example/fact.rb:53

         1  "remembered_wb_unprotected_objects_limit"
         1  example/fact.rb:53

         1  "total_allocated_object"
         1  example/fact.rb:53

         1  "total_allocated_objects"
         1  example/fact.rb:53

         1  "total_allocated_pages"
         1  example/fact.rb:53

         1  "total_freed_object"
         1  example/fact.rb:53

         1  "total_freed_objects"
         1  example/fact.rb:53

         1  "total_freed_pages"
         1  example/fact.rb:53

         1  "version"
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb:55

